id,cuota_monetaria,sub_vivenda,bono_lonchera
6313,0,0,0
6314,0,0,0
6315,0,0,0
6316,0,0,0
6317,0,0,0
6318,0,0,0
6319,0,0,0
6320,0,0,0
6321,0,0,0
6322,1,0,0
6323,0,0,0
6324,1,0,1
6325,0,0,0
6326,0,0,0
6327,0,0,0
6328,1,0,0
6329,1,0,1
6330,1,0,1
6331,1,0,1
6332,1,0,1
6333,1,0,1
6334,1,0,1
6335,0,0,0
6336,1,0,1
6337,1,0,1
6338,1,0,1
6339,1,0,1
6340,1,0,1
6341,1,0,1
6342,0,0,0
6343,0,0,0
6344,1,0,1
6345,0,0,0
6346,0,0,0
6347,0,0,0
6348,0,0,0
6349,0,0,0
6350,0,0,0
6351,0,0,0
6352,0,0,0
6353,0,0,0
6354,0,0,0
6355,0,0,0
6356,0,0,0
6357,0,0,0
6358,0,0,0
6359,0,0,0
6360,1,0,1
6361,0,0,0
6362,0,0,0
6363,0,0,0
6364,0,0,0
6365,0,0,0
6366,0,0,0
6367,1,0,0
6368,0,0,0
6369,1,0,0
6370,0,0,0
6371,0,0,0
6372,0,0,0
6373,1,0,1
6374,0,0,0
6375,1,0,1
6376,0,0,0
6377,1,0,0
6378,0,0,0
6379,0,0,0
6380,0,0,0
6381,0,0,0
6382,0,0,0
6383,1,0,1
6384,1,0,0
6385,0,0,0
6386,0,0,0
6387,1,0,1
6388,0,0,0
6389,0,0,0
6390,0,0,0
6391,0,0,0
6392,0,0,0
6393,0,0,0
6394,0,0,0
6395,0,0,0
6396,0,0,0
6397,0,0,0
6398,0,0,0
6399,1,0,0
6400,0,0,0
6401,0,0,0
6402,1,0,1
6403,1,0,1
6404,0,0,0
6405,0,0,0
6406,1,0,1
6407,0,0,0
6408,0,0,0
6409,0,0,0
6410,0,0,0
6411,1,0,0
6412,0,0,0
6413,1,0,1
6414,0,0,0
6415,0,0,0
6416,1,0,1
6417,0,0,0
6418,0,0,0
6419,0,0,0
6420,0,0,0
6421,0,0,0
6422,1,0,0
6423,0,0,0
6424,0,0,0
6425,0,0,0
6426,1,0,0
6427,0,0,0
6428,0,0,0
6429,0,0,0
6430,0,0,0
6431,0,0,0
6432,1,0,1
6433,0,0,0
6434,1,0,1
6435,0,0,0
6436,0,0,0
6437,1,0,1
6438,0,0,0
6439,0,0,0
6440,1,0,0
6441,0,0,0
6442,0,0,0
6443,1,0,0
6444,0,0,0
6445,1,0,0
6446,0,0,0
6447,0,0,0
6448,0,0,0
6449,1,0,1
6450,0,0,0
6451,0,0,0
6452,0,0,0
6453,1,0,0
6454,0,0,0
6455,0,0,0
6456,0,0,0
6457,0,0,0
6458,0,0,0
6459,0,0,0
6460,0,0,0
6461,0,0,0
6462,0,0,0
6463,0,0,0
6464,1,0,1
6465,0,0,0
6466,1,0,0
6467,0,0,0
6468,0,0,0
6469,1,0,1
6470,0,0,0
6471,0,0,0
6472,0,0,0
6473,0,0,0
6474,1,0,1
6475,0,0,0
6476,0,0,0
6477,0,0,0
6478,0,0,0
6479,0,0,0
6480,0,0,0
6481,1,0,1
6482,1,0,1
6483,1,0,1
6484,0,0,0
6485,1,0,0
6486,0,0,0
6487,0,0,0
6488,0,0,0
6489,0,0,0
6490,0,0,0
6491,0,0,0
6492,1,0,1
6493,0,0,0
6494,1,0,1
6495,1,0,1
6496,1,0,1
6497,0,0,0
6498,0,0,0
6499,0,0,0
6500,0,0,0
6501,1,0,0
6502,1,0,1
6503,0,0,0
6504,0,0,0
6505,1,0,0
6506,0,0,0
6507,1,0,1
6508,0,0,0
6509,0,0,0
6510,0,0,0
6511,0,0,0
6512,1,0,0
6513,0,0,0
6514,1,0,0
6515,0,0,0
6516,0,0,0
6517,0,0,0
6518,1,0,1
6519,0,0,0
6520,0,0,0
6521,0,0,0
6522,1,0,1
6523,1,0,1
6524,0,0,0
6525,0,0,0
6526,0,0,0
6527,0,0,0
6528,0,0,0
6529,0,0,0
6530,0,0,0
6531,0,0,0
6532,0,0,0
6533,0,0,0
6534,0,0,0
6535,0,0,0
6536,1,0,1
6537,0,0,0
6538,0,0,0
6539,1,0,0
6540,0,0,0
6541,1,0,1
6542,0,0,0
6543,0,0,0
6544,1,0,0
6545,1,0,1
6546,0,0,0
6547,1,0,0
6548,0,0,0
6549,0,0,0
6550,1,0,0
6551,0,0,0
6552,1,0,1
6553,1,0,1
6554,0,0,0
6555,0,0,0
6556,0,0,0
6557,0,0,0
6558,0,0,0
6559,1,0,0
6560,1,0,0
6561,0,0,0
6562,0,0,0
6563,0,0,0
6564,0,0,0
6565,1,0,0
6566,0,0,0
6567,1,0,1
6568,1,0,1
6569,1,0,0
6570,1,0,0
6571,0,0,0
6572,0,0,0
6573,1,0,1
6574,0,0,0
6575,0,0,0
6576,0,0,0
6577,0,0,0
6578,0,0,0
6579,1,0,1
6580,1,0,1
6581,1,0,0
6582,1,0,1
6583,1,0,1
6584,1,0,1
6585,0,0,0
6586,0,0,0
6587,1,0,1
6588,0,0,0
6589,0,0,0
6590,1,0,0
6591,0,0,0
6592,0,0,0
6593,1,0,1
6594,0,0,0
6595,0,0,0
6596,1,0,1
6597,0,0,0
6598,1,0,1
6599,1,0,1
6600,1,0,0
6601,0,0,0
6602,0,0,0
6603,1,0,1
6604,0,0,0
6605,0,0,0
6606,1,0,1
6607,0,0,0
6608,1,0,1
6609,1,0,1
6610,1,0,1
6611,1,0,1
6612,1,0,1
6613,1,0,1
6614,1,0,1
6615,1,0,1
6616,1,0,0
6617,1,0,1
6618,0,0,0
6619,0,0,0
6620,0,0,0
6621,1,0,1
6622,0,0,0
6623,1,0,1
6624,0,0,0
6625,0,0,0
6626,1,0,1
6627,1,0,1
6628,0,0,0
6629,0,0,0
6630,0,0,0
6631,0,0,0
6632,1,0,0
6633,0,0,0
6634,0,0,0
6635,0,0,0
6636,0,0,0
6637,0,0,0
6638,0,0,0
6639,0,0,0
6640,0,0,0
6641,1,0,1
6642,0,0,0
6643,1,0,0
6644,1,0,0
6645,0,0,0
6646,1,0,0
6647,1,0,1
6648,0,0,0
6649,0,0,0
6650,1,0,0
6651,1,0,1
6652,0,0,0
6653,0,0,0
6654,0,0,0
6655,1,0,0
6656,0,0,0
6657,1,0,1
6658,1,0,1
6659,1,0,1
6660,1,0,1
6661,0,0,0
6662,1,0,1
6663,0,0,0
6664,0,0,0
6665,1,0,0
6666,1,0,1
6667,1,0,1
6668,0,0,0
6669,0,0,0
6670,0,0,0
6671,0,0,0
6672,0,0,0
6673,1,0,1
6674,1,0,1
6675,0,0,0
6676,1,0,0
6677,0,0,0
6678,0,0,0
6679,1,0,1
6680,0,0,0
6681,0,0,0
6682,0,0,0
6683,0,0,0
6684,1,0,0
6685,0,0,0
6686,1,0,1
6687,0,0,0
6688,0,0,0
6689,1,0,1
6690,1,0,1
6691,0,0,0
6692,0,0,0
6693,1,0,1
6694,0,0,0
6695,0,0,0
6696,1,0,1
6697,0,0,0
6698,0,0,0
6699,0,0,0
6700,0,0,0
6701,1,0,1
6702,1,0,1
6703,1,0,1
6704,0,0,0
6705,1,0,0
6706,0,0,0
6707,0,0,0
6708,1,0,1
6709,0,0,0
6710,1,0,0
6711,0,0,0
6712,0,0,0
6713,1,0,1
6714,1,0,0
6715,1,0,1
6716,1,0,1
6717,1,0,0
6718,0,0,0
6719,0,0,0
6720,0,0,0
6721,0,0,0
6722,0,0,0
6723,1,0,1
6724,1,0,0
6725,1,0,1
6726,0,0,0
6727,0,0,0
6728,0,0,0
6729,0,0,0
6730,0,0,0
6731,1,0,1
6732,0,0,0
6733,0,0,0
6734,1,0,1
6735,0,0,0
6736,1,0,1
6737,1,0,1
6738,0,0,0
6739,0,0,0
6740,0,0,0
6741,0,0,0
6742,1,0,0
6743,0,0,0
6744,1,0,0
6745,1,0,0
6746,0,0,0
6747,0,0,0
6748,1,0,1
6749,0,0,0
6750,0,0,0
6751,0,0,0
6752,1,0,0
6753,0,0,0
6754,0,0,0
6755,1,0,1
6756,0,0,0
6757,0,0,0
6758,0,0,0
6759,1,0,1
6760,1,0,1
6761,0,0,0
6762,0,0,0
6763,0,0,0
6764,1,0,1
6765,0,0,0
6766,0,0,0
6767,0,0,0
6768,0,0,0
6769,0,0,0
6770,0,0,0
6771,0,0,0
6772,1,0,1
6773,0,0,0
6774,0,0,0
6775,1,0,1
6776,0,0,0
6777,1,0,0
6778,1,0,1
6779,1,0,1
6780,1,0,1
6781,0,0,0
6782,0,0,0
6783,1,0,0
6784,0,0,0
6785,0,0,0
6786,0,0,0
6787,0,0,0
6788,1,0,0
6789,0,0,0
6790,1,0,1
6791,0,0,0
6792,0,0,0
6793,1,0,1
6794,1,0,0
6795,1,0,0
6796,1,0,1
6797,1,0,1
6798,1,0,1
6799,0,0,0
6800,0,0,0
6801,1,0,1
6802,0,0,0
6803,0,0,0
6804,0,0,0
6805,0,0,0
6806,0,0,0
6807,0,0,0
6808,0,0,0
6809,0,0,0
6810,0,0,0
6811,0,0,0
6812,0,0,0
6813,0,0,0
6814,0,0,0
6815,0,0,0
6816,0,0,0
6817,0,0,0
6818,0,0,0
6819,0,0,0
6820,1,0,1
6821,0,0,0
6822,1,0,1
6823,0,0,0
6824,0,0,0
6825,1,0,0
6826,0,0,0
6827,0,0,0
6828,1,0,0
6829,1,0,1
6830,1,0,1
6831,1,0,1
6832,0,0,0
6833,0,0,0
6834,0,0,0
6835,0,0,0
6836,0,0,0
6837,0,0,0
6838,1,0,0
6839,0,0,0
6840,0,0,0
6841,1,0,0
6842,1,0,0
6843,0,0,0
6844,0,0,0
6845,1,0,1
6846,1,0,1
6847,1,0,1
6848,0,0,0
6849,0,0,0
6850,0,0,0
6851,1,0,0
6852,0,0,0
6853,0,0,0
6854,1,0,1
6855,1,0,1
6856,0,0,0
6857,0,0,0
6858,1,0,0
6859,0,0,0
6860,0,0,0
6861,0,0,0
6862,1,0,0
6863,0,0,0
6864,0,0,0
6865,0,0,0
6866,1,0,1
6867,0,0,0
6868,0,0,0
6869,1,0,1
6870,0,0,0
6871,0,0,0
6872,1,0,1
6873,0,0,0
6874,0,0,0
6875,1,0,1
6876,1,0,1
6877,1,0,0
6878,0,0,0
6879,1,0,1
6880,0,0,0
6881,1,0,1
6882,1,0,0
6883,0,0,0
6884,1,0,1
6885,0,0,0
6886,0,0,0
6887,1,0,1
6888,0,0,0
6889,0,0,0
6890,0,0,0
6891,0,0,0
6892,1,0,1
6893,1,0,1
6894,0,0,0
6895,0,0,0
6896,0,0,0
6897,0,0,0
6898,1,0,0
6899,1,0,1
6900,1,0,1
6901,0,0,0
6902,0,0,0
6903,0,0,0
6904,0,0,0
6905,0,0,0
6906,1,0,1
6907,0,0,0
6908,0,0,0
6909,1,0,1
6910,0,0,0
6911,1,0,0
6912,0,0,0
6913,1,0,1
6914,0,0,0
6915,0,0,0
6916,0,0,0
6917,0,0,0
6918,0,0,0
6919,0,0,0
6920,0,0,0
6921,0,0,0
6922,0,0,0
6923,0,0,0
6924,0,0,0
6925,0,0,0
6926,1,0,1
6927,1,0,0
6928,1,0,0
6929,1,0,1
6930,1,0,0
6931,0,0,0
6932,0,0,0
6933,1,0,0
6934,1,0,0
6935,1,0,1
6936,0,0,0
6937,1,0,1
6938,0,0,0
6939,1,0,0
6940,0,0,0
6941,1,0,1
6942,0,0,0
6943,0,0,0
6944,0,0,0
6945,0,0,0
6946,1,0,1
6947,0,0,0
6948,0,0,0
6949,0,0,0
6950,0,0,0
6951,0,0,0
6952,0,0,0
6953,0,0,0
6954,1,0,0
6955,1,0,1
6956,1,0,1
6957,1,0,1
6958,1,0,1
6959,0,0,0
6960,0,0,0
6961,1,0,1
6962,1,0,0
6963,1,0,0
6964,1,0,1
6965,1,0,1
6966,0,0,0
6967,1,0,1
6968,1,0,0
6969,0,0,0
6970,1,0,1
6971,1,0,1
6972,1,0,0
6973,0,0,0
6974,1,0,1
6975,0,0,0
6976,1,0,0
6977,1,0,1
6978,0,0,0
6979,1,0,1
6980,1,0,0
6981,0,0,0
6982,1,0,1
6983,1,0,0
6984,0,0,0
6985,1,0,1
6986,0,0,0
6987,0,0,0
6988,1,0,1
6989,0,0,0
6990,0,0,0
6991,0,0,0
6992,1,0,1
6993,1,0,1
6994,1,0,1
6995,1,0,0
6996,0,0,0
6997,1,0,1
6998,0,0,0
6999,0,0,0
7000,0,0,0
7001,0,0,0
7002,1,0,1
7003,0,0,0
7004,1,0,0
7005,1,0,1
7006,1,0,1
7007,0,0,0
7008,1,0,1
7009,0,0,0
7010,1,0,1
7011,0,0,0
7012,1,0,1
7013,1,0,0
7014,0,0,0
7015,0,0,0
7016,1,0,0
7017,0,0,0
7018,0,0,0
7019,1,0,1
7020,0,0,0
7021,1,0,1
7022,0,0,0
7023,1,0,1
7024,1,0,0
7025,1,0,0
7026,0,0,0
7027,0,0,0
7028,0,0,0
7029,0,0,0
7030,0,0,0
7031,1,0,1
7032,0,0,0
7033,1,0,1
7034,1,0,1
7035,1,0,1
7036,1,0,1
7037,0,0,0
7038,0,0,0
7039,0,0,0
7040,0,0,0
7041,0,0,0
7042,0,0,0
7043,0,0,0
7044,1,0,1
7045,0,0,0
7046,0,0,0
7047,0,0,0
7048,1,0,1
7049,1,0,1
7050,1,0,1
7051,0,0,0
7052,1,0,1
7053,1,0,1
7054,1,0,1
7055,1,0,0
7056,1,0,1
7057,1,0,1
7058,0,0,0
7059,0,0,0
7060,0,0,0
7061,0,0,0
7062,1,0,1
7063,0,0,0
7064,0,0,0
7065,1,0,1
7066,1,0,1
7067,1,0,1
7068,1,0,1
7069,1,0,1
7070,0,0,0
7071,1,0,0
7072,1,0,1
7073,1,0,1
7074,1,0,0
7075,1,0,1
7076,1,0,1
7077,1,0,0
7078,0,0,0
7079,1,0,1
7080,0,0,0
7081,0,0,0
7082,0,0,0
7083,1,0,1
7084,0,0,0
7085,1,0,1
7086,0,0,0
7087,0,0,0
7088,1,0,1
7089,0,0,0
7090,0,0,0
7091,1,0,1
7092,1,0,1
7093,0,0,0
7094,0,0,0
7095,0,0,0
7096,0,0,0
7097,0,0,0
7098,0,0,0
7099,0,0,0
7100,0,0,0
7101,0,0,0
7102,0,0,0
7103,0,0,0
7104,1,0,0
7105,0,0,0
7106,1,0,1
7107,0,0,0
7108,1,0,0
7109,0,0,0
7110,0,0,0
7111,0,0,0
7112,0,0,0
7113,0,0,0
7114,1,0,1
7115,0,0,0
7116,1,0,1
7117,0,0,0
7118,1,0,1
7119,1,0,1
7120,1,0,1
7121,1,0,1
7122,0,0,0
7123,0,0,0
7124,1,0,0
7125,0,0,0
7126,0,0,0
7127,1,0,1
7128,0,0,0
7129,1,0,0
7130,0,0,0
7131,1,0,0
7132,0,0,0
7133,0,0,0
7134,1,0,0
7135,0,0,0
7136,0,0,0
7137,1,0,1
7138,0,0,0
7139,1,0,1
7140,1,0,1
7141,1,0,0
7142,0,0,0
7143,1,0,0
7144,0,0,0
7145,0,0,0
7146,0,0,0
7147,0,0,0
7148,0,0,0
7149,0,0,0
7150,0,0,0
7151,0,0,0
7152,0,0,0
7153,1,0,1
7154,1,0,1
7155,1,0,1
7156,1,0,0
7157,1,0,1
7158,1,0,1
7159,1,0,0
7160,0,0,0
7161,0,0,0
7162,0,0,0
7163,0,0,0
7164,0,0,0
7165,0,0,0
7166,0,0,0
7167,0,0,0
7168,0,0,0
7169,0,0,0
7170,1,0,1
7171,1,0,1
7172,0,0,0
7173,1,0,1
7174,1,0,1
7175,1,0,1
7176,1,0,1
7177,1,0,0
7178,1,0,0
7179,1,0,1
7180,0,0,0
7181,0,0,0
7182,1,0,1
7183,0,0,0
7184,0,0,0
7185,0,0,0
7186,1,0,0
7187,1,0,1
7188,0,0,0
7189,1,0,0
7190,0,0,0
7191,0,0,0
7192,1,0,1
7193,1,0,1
7194,1,0,1
7195,1,0,0
7196,1,0,1
7197,1,0,1
7198,1,0,1
7199,1,0,0
7200,1,0,0
7201,1,0,1
7202,1,0,1
7203,0,0,0
7204,1,0,1
7205,1,0,1
7206,1,0,1
7207,0,0,0
7208,1,0,1
7209,0,0,0
7210,1,0,0
7211,1,0,1
7212,0,0,0
7213,0,0,0
7214,0,0,0
7215,1,0,1
7216,1,0,1
7217,1,0,1
7218,1,0,1
7219,1,0,1
7220,0,0,0
7221,0,0,0
7222,0,0,0
7223,1,0,0
7224,1,0,0
7225,0,0,0
7226,0,0,0
7227,1,0,1
7228,0,0,0
7229,1,0,1
7230,1,0,0
7231,1,0,1
7232,0,0,0
7233,1,0,1
7234,0,0,0
7235,0,0,0
7236,0,0,0
7237,1,0,1
7238,1,0,1
7239,1,0,1
7240,1,0,1
7241,1,0,1
7242,1,0,0
7243,1,0,1
7244,1,0,1
7245,1,0,1
7246,1,0,1
7247,1,0,1
7248,0,0,0
7249,1,0,0
7250,1,0,1
7251,1,0,0
7252,0,0,0
7253,0,0,0
7254,0,0,0
7255,1,0,1
7256,1,0,1
7257,0,0,0
7258,0,0,0
7259,1,0,1
7260,1,0,1
7261,0,0,0
7262,0,0,0
7263,0,0,0
7264,0,0,0
7265,0,0,0
7266,0,0,0
7267,0,0,0
7268,0,0,0
7269,0,0,0
7270,0,0,0
7271,0,0,0
7272,0,0,0
7273,0,0,0
7274,0,0,0
7275,0,0,0
7276,0,0,0
7277,0,0,0
7278,0,0,0
7279,0,0,0
7280,1,0,1
7281,0,0,0
7282,0,0,0
7283,0,0,0
7284,0,0,0
7285,0,0,0
7286,1,0,1
7287,0,0,0
7288,0,0,0
7289,0,0,0
7290,0,0,0
7291,0,0,0
7292,0,0,0
7293,0,0,0
7294,0,0,0
7295,0,0,0
7296,0,0,0
7297,1,0,1
7298,0,0,0
7299,0,0,0
7300,0,0,0
7301,0,0,0
7302,1,0,1
7303,1,0,1
7304,1,0,1
7305,1,0,0
7306,0,0,0
7307,0,0,0
7308,1,0,1
7309,0,0,0
7310,0,0,0
7311,1,0,0
7312,1,0,1
7313,0,0,0
7314,1,0,1
7315,1,0,0
7316,1,0,1
7317,0,0,0
7318,0,0,0
7319,1,0,0
7320,0,0,0
7321,1,0,1
7322,0,0,0
7323,1,0,1
7324,1,0,1
7325,1,0,0
7326,0,0,0
7327,1,0,1
7328,1,0,1
7329,1,0,0
7330,0,0,0
7331,1,0,1
7332,1,0,1
7333,0,0,0
7334,0,0,0
7335,0,0,0
7336,1,0,1
7337,0,0,0
7338,0,0,0
7339,1,0,1
7340,0,0,0
7341,1,0,1
7342,1,0,1
7343,0,0,0
7344,0,0,0
7345,1,0,1
7346,1,0,1
7347,1,0,1
7348,1,0,0
7349,1,0,1
7350,1,0,1
7351,1,0,1
7352,0,0,0
7353,0,0,0
7354,0,0,0
7355,0,0,0
7356,0,0,0
7357,1,0,1
7358,1,0,1
7359,1,0,1
7360,0,0,0
7361,0,0,0
7362,1,0,1
7363,1,0,1
7364,0,0,0
7365,1,0,1
7366,1,0,1
7367,0,0,0
7368,0,0,0
7369,1,0,1
7370,1,0,1
7371,0,0,0
7372,1,0,0
7373,0,0,0
7374,1,0,1
7375,0,0,0
7376,0,0,0
7377,1,0,1
7378,1,0,1
7379,0,0,0
7380,0,0,0
7381,1,0,1
7382,1,0,1
7383,0,0,0
7384,0,0,0
7385,0,0,0
7386,0,0,0
7387,1,0,1
7388,1,0,1
7389,1,0,1
7390,0,0,0
7391,1,0,1
7392,1,0,1
7393,1,0,1
7394,0,0,0
7395,0,0,0
7396,0,0,0
7397,1,0,1
7398,1,0,1
7399,0,0,0
7400,0,0,0
7401,1,0,1
7402,1,0,1
7403,1,0,1
7404,1,0,1
7405,0,0,0
7406,0,0,0
7407,0,0,0
7408,0,0,0
7409,0,0,0
7410,1,0,0
7411,0,0,0
7412,1,0,1
7413,0,0,0
7414,0,0,0
7415,1,0,1
7416,1,0,0
7417,0,0,0
7418,0,0,0
7419,0,0,0
7420,0,0,0
7421,0,0,0
7422,0,0,0
7423,0,0,0
7424,0,0,0
7425,0,0,0
7426,0,0,0
7427,0,0,0
7428,0,0,0
7429,0,0,0
7430,0,0,0
7431,0,0,0
7432,0,0,0
7433,0,0,0
7434,0,0,0
7435,0,0,0
7436,0,0,0
7437,0,0,0
7438,1,0,0
7439,0,0,0
7440,0,0,0
7441,0,0,0
7442,0,0,0
7443,0,0,0
7444,0,0,0
7445,0,0,0
7446,0,0,0
7447,0,0,0
7448,0,0,0
7449,0,0,0
7450,1,0,1
7451,0,0,0
7452,1,0,1
7453,0,0,0
7454,0,0,0
7455,0,0,0
7456,0,0,0
7457,0,0,0
7458,1,0,0
7459,1,0,0
7460,0,0,0
7461,0,0,0
7462,0,0,0
7463,0,0,0
7464,1,0,1
7465,0,0,0
7466,0,0,0
7467,0,0,0
7468,0,0,0
7469,0,0,0
7470,0,0,0
7471,0,0,0
7472,0,0,0
7473,0,0,0
7474,0,0,0
7475,0,0,0
7476,1,0,0
7477,1,0,1
7478,0,0,0
7479,0,0,0
7480,1,0,1
7481,1,0,1
7482,0,0,0
7483,0,0,0
7484,1,0,0
7485,0,0,0
7486,1,0,0
7487,0,0,0
7488,1,0,1
7489,0,0,0
7490,0,0,0
7491,1,0,1
7492,0,0,0
7493,0,0,0
7494,0,0,0
7495,0,0,0
7496,1,0,1
7497,0,0,0
7498,1,0,1
7499,0,0,0
7500,0,0,0
7501,0,0,0
7502,1,0,0
7503,1,0,1
7504,0,0,0
7505,0,0,0
7506,0,0,0
7507,0,0,0
7508,0,0,0
7509,1,0,1
7510,1,0,1
7511,0,0,0
7512,0,0,0
7513,0,0,0
7514,0,0,0
7515,0,0,0
7516,0,0,0
7517,0,0,0
7518,1,0,1
7519,1,0,1
7520,1,0,1
7521,1,0,1
7522,0,0,0
7523,0,0,0
7524,0,0,0
7525,0,0,0
7526,0,0,0
7527,1,0,1
7528,1,0,1
7529,0,0,0
7530,0,0,0
7531,1,0,1
7532,0,0,0
7533,1,0,1
7534,1,0,1
7535,0,0,0
7536,1,0,1
7537,0,0,0
7538,0,0,0
7539,1,0,0
7540,0,0,0
7541,1,0,1
7542,1,0,1
7543,0,0,0
7544,1,0,0
7545,0,0,0
7546,1,0,1
7547,0,0,0
7548,0,0,0
7549,0,0,0
7550,1,0,1
7551,0,0,0
7552,0,0,0
7553,1,0,1
7554,1,0,1
7555,0,0,0
7556,1,0,1
7557,0,0,0
7558,1,0,1
7559,0,0,0
7560,0,0,0
7561,0,0,0
7562,1,0,1
7563,1,0,0
7564,0,0,0
7565,1,0,1
7566,0,0,0
7567,0,0,0
7568,1,0,1
7569,1,0,1
7570,1,0,1
7571,1,0,1
7572,1,0,1
7573,1,0,1
7574,0,0,0
7575,1,0,0
7576,1,0,1
7577,1,0,1
7578,1,0,0
7579,1,0,1
7580,1,0,0
7581,0,0,0
7582,0,0,0
7583,0,0,0
7584,1,0,1
7585,1,0,1
7586,0,0,0
7587,0,0,0
7588,1,0,1
7589,1,0,1
7590,1,0,1
7591,0,0,0
7592,0,0,0
7593,1,0,0
7594,0,0,0
7595,0,0,0
7596,0,0,0
7597,1,0,0
7598,1,0,1
7599,0,0,0
7600,0,0,0
7601,1,0,0
7602,0,0,0
7603,1,0,1
7604,1,0,1
7605,1,0,1
7606,0,0,0
7607,1,0,1
7608,0,0,0
7609,0,0,0
7610,0,0,0
7611,0,0,0
7612,0,0,0
7613,0,0,0
7614,1,0,1
7615,0,0,0
7616,0,0,0
7617,1,0,1
7618,0,0,0
7619,0,0,0
7620,0,0,0
7621,0,0,0
7622,0,0,0
7623,0,0,0
7624,0,0,0
7625,0,0,0
7626,1,0,0
7627,1,0,0
7628,0,0,0
7629,0,0,0
7630,0,0,0
7631,0,0,0
7632,1,0,1
7633,1,0,1
7634,1,0,1
7635,0,0,0
7636,0,0,0
7637,1,0,1
7638,1,0,1
7639,1,0,1
7640,1,0,0
7641,0,0,0
7642,1,0,0
7643,1,0,0
7644,1,0,1
7645,1,0,1
7646,1,0,1
7647,1,0,1
7648,1,0,1
7649,1,0,1
7650,1,0,1
7651,1,0,1
7652,1,0,1
7653,1,0,1
7654,1,0,1
7655,1,0,1
7656,1,0,1
7657,1,0,1
7658,0,0,0
7659,0,0,0
7660,0,0,0
7661,1,0,1
7662,1,0,1
7663,1,0,1
7664,1,0,1
7665,0,0,0
7666,1,0,1
7667,1,0,1
7668,1,0,1
7669,0,0,0
7670,0,0,0
7671,0,0,0
7672,0,0,0
7673,0,0,0
7674,0,0,0
7675,0,0,0
7676,0,0,0
7677,1,0,1
7678,1,0,1
7679,1,0,0
7680,0,0,0
7681,0,0,0
7682,0,0,0
7683,0,0,0
7684,0,0,0
7685,1,0,1
7686,0,0,0
7687,1,0,0
7688,0,0,0
7689,1,0,1
7690,1,0,1
7691,1,0,1
7692,1,0,1
7693,1,0,0
7694,0,0,0
7695,0,0,0
7696,1,0,1
7697,0,0,0
7698,1,0,0
7699,1,0,1
7700,1,0,1
7701,1,0,1
7702,1,0,1
7703,1,0,0
7704,0,0,0
7705,0,0,0
7706,1,0,1
7707,1,0,1
7708,0,0,0
7709,1,0,1
7710,1,0,0
7711,1,0,1
7712,1,0,1
7713,0,0,0
7714,1,0,1
7715,1,0,1
7716,1,0,1
7717,1,0,1
7718,1,0,0
7719,0,0,0
7720,1,0,1
7721,1,0,1
7722,0,0,0
7723,1,0,1
7724,1,0,1
7725,1,0,1
7726,1,0,1
7727,0,0,0
7728,0,0,0
7729,1,0,1
7730,1,0,1
7731,1,0,1
7732,0,0,0
7733,1,0,0
7734,0,0,0
7735,1,0,1
7736,1,0,1
7737,0,0,0
7738,0,0,0
7739,1,0,1
7740,0,0,0
7741,1,0,1
7742,1,0,1
7743,0,0,0
7744,0,0,0
7745,1,0,1
7746,1,0,1
7747,1,0,1
7748,1,0,0
7749,0,0,0
7750,0,0,0
7751,1,0,1
7752,1,0,1
7753,0,0,0
7754,1,0,1
7755,1,0,1
7756,0,0,0
7757,1,0,0
7758,1,0,1
7759,0,0,0
7760,0,0,0
7761,0,0,0
7762,1,0,0
7763,1,0,1
7764,1,0,1
7765,1,0,1
7766,1,0,1
7767,1,0,1
7768,1,0,1
7769,1,0,0
7770,1,0,1
7771,0,0,0
7772,1,0,1
7773,0,0,0
7774,1,0,1
7775,0,0,0
7776,1,0,0
7777,1,0,1
7778,0,0,0
7779,1,0,1
7780,0,0,0
7781,0,0,0
7782,1,0,1
7783,1,0,1
7784,1,0,1
7785,1,0,1
7786,0,0,0
7787,1,0,0
7788,0,0,0
7789,1,0,0
7790,1,0,1
7791,0,0,0
7792,1,0,1
7793,1,0,1
7794,1,0,0
7795,0,0,0
7796,0,0,0
7797,1,0,1
7798,1,0,1
7799,0,0,0
7800,1,0,1
7801,0,0,0
7802,1,0,1
7803,1,0,1
7804,0,0,0
7805,1,0,1
7806,1,0,1
7807,1,0,1
7808,1,0,1
7809,0,0,0
7810,1,0,1
7811,1,0,1
7812,1,0,1
7813,0,0,0
7814,1,0,1
7815,1,0,1
7816,1,0,0
7817,1,0,1
7818,1,0,1
7819,1,0,1
7820,1,0,1
7821,0,0,0
7822,1,0,1
7823,1,0,1
7824,1,0,1
7825,1,0,1
7826,0,0,0
7827,0,0,0
7828,0,0,0
7829,1,0,1
7830,0,0,0
7831,1,0,1
7832,1,0,1
7833,0,0,0
7834,1,0,1
7835,1,0,0
7836,1,0,1
7837,1,0,0
7838,1,0,1
7839,0,0,0
7840,1,0,1
7841,1,0,1
7842,1,0,0
7843,1,0,1
7844,0,0,0
7845,0,0,0
7846,0,0,0
7847,1,0,1
7848,1,0,1
7849,1,0,1
7850,0,0,0
7851,1,0,0
7852,1,0,0
7853,1,0,1
7854,0,0,0
7855,1,0,0
7856,0,0,0
7857,1,0,1
7858,1,0,0
7859,1,0,1
7860,0,0,0
7861,1,0,1
7862,0,0,0
7863,1,0,1
7864,0,0,0
